Set,Sample Number,Image Path,Moisture,Lux
4,75,Data_fpbicc/images/20240613_155617.jpg,9.9,796
3,46,Data_fpbicc/images/IMG_7209.jpeg,9.8,962
3,49,Data_fpbicc/images/IMG_7212.jpeg,9.8,965
2,26,Data_fpbicc/images/IMG_7175.jpeg,9.7,627
2,31,Data_fpbicc/images/IMG_7180.jpeg,9.7,492
1,4,Data_fpbicc/images/IMG_7151.jpeg,9.6,960
1,8,Data_fpbicc/images/IMG_7155.jpeg,9.6,622
1,15,Data_fpbicc/images/IMG_7162.jpeg,9.4,623
2,37,Data_fpbicc/images/IMG_7186.jpeg,9.3,784
4,76,Data_fpbicc/images/20240613_160027.jpg,9.3,759
1,13,Data_fpbicc/images/IMG_7160.jpeg,9.2,789
4,74,Data_fpbicc/images/20240613_155521.jpg,9.2,680
1,20,Data_fpbicc/images/IMG_7167.jpeg,9.1,369
4,67,Data_fpbicc/images/20240613_154611.jpg,9.1,738
4,72,Data_fpbicc/images/20240613_155315.jpg,9.1,795
1,2,Data_fpbicc/images/IMG_7149.jpeg,8.8,964
1,9,Data_fpbicc/images/IMG_7156.jpeg,8.8,789
6,119,Data_fpbicc/images/IMG_7319.jpeg,8.8,1204
3,45,Data_fpbicc/images/IMG_7208.jpeg,8.5,371
2,23,Data_fpbicc/images/IMG_7172.jpeg,8.3,790
2,36,Data_fpbicc/images/IMG_7185.jpeg,8.3,973
5,106,Data_fpbicc/images/IMG_7306.jpeg,8.3,2
2,33,Data_fpbicc/images/IMG_7182.jpeg,8.2,624
4,69,Data_fpbicc/images/20240613_154945.jpg,8.2,846
4,85,Data_fpbicc/images/20240613_161047.jpg,8.2,714
1,3,Data_fpbicc/images/IMG_7150.jpeg,8.1,618
2,29,Data_fpbicc/images/IMG_7178.jpeg,8.1,626
1,12,Data_fpbicc/images/IMG_7159.jpeg,8,624
2,41,Data_fpbicc/images/IMG_7191.jpeg,8,1197
5,96,Data_fpbicc/images/IMG_7296.jpeg,8,15
1,21,Data_fpbicc/images/IMG_7168.jpeg,7.9,623
3,44,Data_fpbicc/images/IMG_7207.jpeg,7.9,372
5,103,Data_fpbicc/images/IMG_7303.jpeg,7.9,3
5,94,Data_fpbicc/images/IMG_7294.jpeg,7.8,16
2,38,Data_fpbicc/images/IMG_7188.jpeg,7.6,950
6,109,Data_fpbicc/images/IMG_7309.jpeg,7.6,1925
2,30,Data_fpbicc/images/IMG_7179.jpeg,7.5,483
4,70,Data_fpbicc/images/20240613_155112.jpg,7.4,774
1,1,Data_fpbicc/images/IMG_7148.jpeg,7.2,1247
2,27,Data_fpbicc/images/IMG_7176.jpeg,7.2,621
4,66,Data_fpbicc/images/20240613_154518.jpg,7.1,835
1,5,Data_fpbicc/images/IMG_7152.jpeg,6.9,1230
2,28,Data_fpbicc/images/IMG_7177.jpeg,6.9,618
5,105,Data_fpbicc/images/IMG_7305.jpeg,6.9,2
2,42,Data_fpbicc/images/IMG_7192.jpeg,6.8,963
7,129,Data_fpbicc/images/IMG_7334.jpeg,6.8,3110
4,65,Data_fpbicc/images/20240613_154307.jpg,6.4,763
7,127,Data_fpbicc/images/IMG_7332.jpeg,6.2,967
4,83,Data_fpbicc/images/20240613_160824.jpg,6.1,716
5,95,Data_fpbicc/images/IMG_7295.jpeg,6,29
2,25,Data_fpbicc/images/IMG_7174.jpeg,5.9,184
7,126,Data_fpbicc/images/IMG_7331.jpeg,5.9,1180
2,39,Data_fpbicc/images/IMG_7189.jpeg,5.8,1191
3,61,Data_fpbicc/images/IMG_7224.jpeg,5.8,970
4,84,Data_fpbicc/images/20240613_160947.jpg,5.8,748
2,22,Data_fpbicc/images/IMG_7171.jpeg,5.2,785
3,59,Data_fpbicc/images/IMG_7222.jpeg,5.2,969
3,60,Data_fpbicc/images/IMG_7223.jpeg,5.2,972
1,18,Data_fpbicc/images/IMG_7165.jpeg,5.1,615
3,62,Data_fpbicc/images/IMG_7225.jpeg,5.1,617
3,54,Data_fpbicc/images/IMG_7217.jpeg,5,1177
1,17,Data_fpbicc/images/IMG_7164.jpeg,4.9,615
7,123,Data_fpbicc/images/IMG_7328.jpeg,3.3,1804
6,114,Data_fpbicc/images/IMG_7314.jpeg,3.2,1405
5,98,Data_fpbicc/images/IMG_7298.jpeg,3,17
7,122,Data_fpbicc/images/IMG_7327.jpeg,2.9,1800
7,128,Data_fpbicc/images/IMG_7333.jpeg,2.9,3053
6,115,Data_fpbicc/images/IMG_7315.jpeg,2.8,1528
5,88,Data_fpbicc/images/IMG_7288.jpeg,2.7,186
5,86,Data_fpbicc/images/IMG_7286.jpeg,2.5,188
7,125,Data_fpbicc/images/IMG_7330.jpeg,2.3,1772
7,124,Data_fpbicc/images/IMG_7329.jpeg,2,1651
5,101,Data_fpbicc/images/IMG_7301.jpeg,1.9,2
7,120,Data_fpbicc/images/IMG_7325.jpeg,1.8,1908
7,121,Data_fpbicc/images/IMG_7326.jpeg,1.7,1681
6,116,Data_fpbicc/images/IMG_7316.jpeg,1.3,1594
5,92,Data_fpbicc/images/IMG_7292.jpeg,1.2,187
6,112,Data_fpbicc/images/IMG_7312.jpeg,1.1,1520
5,87,Data_fpbicc/images/IMG_7287.jpeg,1,188
5,89,Data_fpbicc/images/IMG_7289.jpeg,1,125
5,90,Data_fpbicc/images/IMG_7290.jpeg,1,124
5,97,Data_fpbicc/images/IMG_7297.jpeg,1,18
6,110,Data_fpbicc/images/IMG_7310.jpeg,1,1517
6,111,Data_fpbicc/images/IMG_7311.jpeg,1,1433
6,117,Data_fpbicc/images/IMG_7317.jpeg,1,1584
6,118,Data_fpbicc/images/IMG_7318.jpeg,1,1528
5,93,Data_fpbicc/images/IMG_7293.jpeg,0.7,184
5,91,Data_fpbicc/images/IMG_7291.jpeg,0,80
5,99,Data_fpbicc/images/IMG_7299.jpeg,0,17
5,100,Data_fpbicc/images/IMG_7300.jpeg,0,81